"0","orgs_clean <- users_gh %>%"
"0","  # remove all na's "
"0","  drop_na(company) %>% "
"0","  # convert to lower case "
"0","  dt_mutate(organization = str_to_lower(company)) %>%"
"0","  # remove @ from start of names "
"0","  dt_mutate(organization = str_replace_all(organization, ""@"", "" "")) %>% "
"0","  # remove uninformative words ""inc."" and ""the"""
"0","  dt_mutate(organization = str_replace_all(organization, ""\\b(, inc\\.|, inc| inc\\.| inc|\\.$)\\b"", """")) %>%"
"0","  dt_mutate(organization = str_replace_all(organization, ""\\b(the )\\b"", """")) %>%"
"0","  # expand abbreviations ""univ."" and ""iit"""
"0","  dt_mutate(organization = str_replace_all(organization, ""\\b(univ\\.|univ)\\b"", ""university"")) %>%"
"0","  dt_mutate(organization = str_replace_all(organization, ""\\b(iit)\\b"", ""indian institute of technology,"")) %>%"
"0","  dt_mutate(organization = str_trim(organization)) %>% "
"0","  # classifying students"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(student)\\b""), "
"0","                              yes = ""misc. student"", no = organization)) %>%"
"0","  # universities and research institutes "
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(duke university|duke|duke university libraries|dukeuniversity)\\b""), "
"0","                              yes = ""duke university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(stanford university|stanford|stanfordmlgroup|stanfordvl|stanfordgeospatialcenter|stanfordhci|stanfordjournalism|stanfordmsl|stanfordnlp)\\b""), "
"0","                              yes = ""stanford university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(massachusetts institute of technology|mit|mitmedialab|mit media lab)\\b""), "
"0","                              yes = ""massachusetts institute of technology"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(harvard medical school|harvard|harvard university|harvardagileroboticslab|harvardnlp|harvardx)\\b""), "
"0","                              yes = ""harvard university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^princeton university|princeton university$|princetonuniversity|princeton)\\b""), "
"0","                              yes = ""princeton university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(^columbia university|columbia university$|barnard college|columbia-university)\\b""), "
"0","                              yes = ""columbia university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(^northeastern university|northeastern university$|northeastern)\\b""), "
"0","                              yes = ""northeastern university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(^northwestern university|northwestern university$|northwestern)\\b""), "
"0","                              yes = ""northwestern university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(^cornell university|cornell university$|northwestern|^cornell tech|cornell tech$|cornelltech|^weill cornell|weill cornell$|weill cornell medicine$|cornell|cornell lab of ornithology|cornell-dti|cornell-rpal|cornell asl|weillcornell nygenome|cornell cs|cornell unveristy|cs, cornell)\\b""), "
"0","                              yes = ""cornell university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(carnegie mellon|carnegie mellon university|carnegie mellon university software engineering institute|carnegie mellon university, silicon valley|cmu)\\b""), "
"0","                              yes = ""carnegie mellon university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(john hopkins|john hopkins university|johns hopkins university applied physics laboratory)\\b""), "
"0","                              yes = ""john hopkins university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(penn|upenn|pennlabs|university of pennsylvania|the university of pennsylvania|penn medicine)\\b""), "
"0","                              yes = ""university of pennsylvania"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(university of washington|university of washington(?! state)|univerisity of washington|univeristy of washington|universityofwashington|univesity of washington)\\b""),"
"0","                              yes = ""university of washington"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization,"
"0","                              pattern = ""\\b(?i)(university of california, san francisco|uc san francisco|university of california san francisco|ucsf)\\b""),"
"0","                              yes = ""university of california, san francisco"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization,"
"0","                              pattern = ""\\b(?i)(university of california santa barbara|uc santa barbara|ucsb)\\b""),"
"0","                              yes = ""university of california, santa barbara"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization,"
"0","                              pattern = ""\\b(?i)(university of california irvine|university of california, irvine|uc irvine)\\b""),"
"0","                              yes = ""university of california, irvine"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization,"
"0","                              pattern = ""\\b(?i)(university of california davis|university of california, davis|uc davis)\\b""),"
"0","                              yes = ""university of california, davis"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization,"
"0","                              pattern = ""\\b(?i)(ucla|university of california los angeles|university of california, los angeles)\\b""),"
"0","                              yes = ""university of california, los angeles"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization,"
"0","                              pattern = ""\\b(?i)(university of california berkeley|uc berkeley|university of california, berkeley)\\b""),"
"0","                              yes = ""university of california, berkeley"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization,"
"0","                              pattern = ""\\b(?i)(university of california, san diego|university of california san diego|ucsd|uc san diego)\\b""),"
"0","                              yes = ""university of california, san diego"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^california state|california state$|california state university$|^california polytechnic|california polytechnic$)\\b""), "
"0","                              yes = ""california state university system"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^georgia institute of technology|^georgia tech|georgia institute of technology$|georgia tech$)\\b""), "
"0","                              yes = ""georgia institute of technology"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(university of british columbia|ubc)\\b""), "
"0","                              yes = ""university of british columbia"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(indiana university|indiana university bloomington|indiana university, bloomington)\\b""), "
"0","                              yes = ""indiana university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(university of texas at austin|university of texas|the university of texas at austin)\\b""), "
"0","                              yes = ""university of texas at austin"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^texas a&m|^texas a & m|texas a&m university)\\b""), "
"0","                              yes = ""texas a&m university - college station"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(university of college london|ucl|university college london)\\b""), "
"0","                              yes = ""university college london, university of london"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(new york university|nyu|nyulibraries|nyueserv|itpnyu)\\b""), "
"0","                              yes = ""new york university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(penn state|penn state university|pennsylvania state university|the pennsylvania state university|pennstate)\\b""), "
"0","                              yes = ""pennsylvania state university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","  pattern = ""\\b(?i)(fred hutchinson cancer research center|fredhutch|fred hutch|fred hutchinson|fred hutchinson center|fred hutch cancer research center)\\b""), "
"0","                              yes = ""fred hutchinson cancer research center"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(shanghai jiao tong university|sjtu|jiao tong university|jiao tong)\\b""), "
"0","                              yes = ""shanghai jiaotong university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^tsinghua|tsinghua$|tsinghua university$|tsinghua univ$|tsinghua unviersity|tsinghuauniversity|tsinghua_university|tsinghuau)\\b""), "
"0","                              yes = ""tsinghua university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^university of michigan|university of michigan$|^the university of michigan|university of michigan, ann arbor)\\b""), "
"0","                              yes = ""university of michigan - ann arbor"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^university of virginia|university of virginia$|^uva|uva$)\\b""), "
"0","                              yes = ""university of virginia, charlottesville"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^virginia tech|virginia tech$|virginia tech university$|^Virginia Polytechnic)\\b""), "
"0","                              yes = ""virginia polytechnic institute and state university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^university of tokyo|^the university of tokyo|university of tokyo$)\\b""), "
"0","                              yes = ""university of tokyo"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^university of waterloo|^the university of waterloo|university of waterloo$)\\b""), "
"0","                              yes = ""university of waterloo"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^zhejiang|zhejiang university$|zju)\\b""), "
"0","                              yes = ""zhejiang university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^university of toronto|university of toronto$)\\b""), "
"0","                              yes = ""university of toronto"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^imperial college london|imperial college london$)\\b""), "
"0","                              yes = ""imperial college london"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^university of cambridge|university of cambridge$|^cambridge university|cambridge university$)\\b""), "
"0","                              yes = ""university of cambridge"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^university of oxford|university of oxford$|^oxford university|oxford university$|^the university of oxford|^university of oxford,)\\b""), "
"0","                              yes = ""university of oxford"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^peking university|peking university$|^peking university,)\\b""), "
"0","                              yes = ""peking university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^university of southern california|university of southern california$|^university of southern california,|usc)\\b""), "
"0","                              yes = ""university of southern california"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^nanjing university|^nanjing univ|nanjing university$|^nanjing university,|nju)\\b""), "
"0","                              yes = ""nanjing university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^university of edinburgh|university of edinburgh$|^the university of edinburgh)\\b""), "
"0","                              yes = ""university of edinburgh"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^purdue university|^purdue university,|purdue university$|department of statistics,purdue university|purdue univeristy)\\b""), "
"0","                              yes = ""purdue university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^university of florida|^university of florida,|university of florida$|universityofflorida)\\b""), "
"0","                              yes = ""university of florida"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^university of chicago|^university of chicago,|^the university of chicago|university of chicago$|^uchicago|uchicago$|^u of chicago|u of chicago$)\\b""), "
"0","                              yes = ""university of chicago"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(university of illinois at chicago|university of illinois chicago|university of illinois, chicago)\\b""), "
"0","                              yes = ""university of illinois at chicago"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(university of illinois at springfield|university of illinois springfield|university of illinois, springfield)\\b""), "
"0","                              yes = ""university of illinois at springfield"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(university of illinois|university of illinois at urbana-champaign|university of illinois urbana-champaign|university of illinois, urbana-champaign|university of illinois at urbana champaign|uiuc)\\b""), "
"0","                              yes = ""university of illinois at urbana-champaign"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^national university of singapore|^national university of singapore,|national university of singapore$)\\b""), "
"0","                              yes = ""national university of singapore"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^fudan|fudan university$|fudan university)\\b""), "
"0","                              yes = ""fudan university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
"0","                              pattern = ""\\b(?i)(^boston university|boston university$)\\b""), "
"0","                              yes = ""boston university"", no = organization)) %>%"
"0","  dt_mutate(organization = ifelse(test = str_detect(string = organization, "
